Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_LOGICO
    ASIGNAR_DIV
    ASIGNAR_MULT
    ASIGNAR_RESTA
    ASIGNAR_SUMA
    CADENA
    COMILLA_DOBLE
    COMILLA_SIMPLE
    COMPARAR_DIF
    DECREMENTO
    DIR_DEFINIR
    DIR_INCLUIR
    DIR_UNDEFINIR
    DIVISION_ENTERA
    ESTATICO
    INCREMENTO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEGACION
    OR_LOGICO
    PUNTO
    eof

Grammar

Rule 0     S' -> program
    LLAVE_DER       reduce using rule 4 (empty -> .)

    ZOpe                           shift and go to state 177
    empty                          shift and go to state 93

state 132

    (19) ZOpe -> MENOR_QUE AOpe . ZOpe
    (15) ZOpe -> . SUMAR AOpe ZOpe
    (16) ZOpe -> . RESTAR AOpe ZOpe
    (17) ZOpe -> . COMPARAR_IGUAL AOpe ZOpe
    (18) ZOpe -> . MAYOR_QUE AOpe ZOpe
    (19) ZOpe -> . MENOR_QUE AOpe ZOpe
    (20) ZOpe -> . empty
    (4) empty -> .

    SUMAR           shift and go to state 88
    RESTAR          shift and go to state 89
    COMPARAR_IGUAL  shift and go to state 90
    MAYOR_QUE       shift and go to state 91
    MENOR_QUE       shift and go to state 92
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    ZOpe                           shift and go to state 178
    empty                          shift and go to state 93

state 133

    (22) BOpe -> MULTIPLICAR COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 95
    DIVIDIR         shift and go to state 96
    MODULO          shift and go to state 97
    AND_LOGICO_CONDICIONAL shift and go to state 98
    OR_LOGICO_CONDICIONAL shift and go to state 99
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 179
    empty                          shift and go to state 100

state 134

    (23) BOpe -> DIVIDIR COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 95
    DIVIDIR         shift and go to state 96
    MODULO          shift and go to state 97
    AND_LOGICO_CONDICIONAL shift and go to state 98
    OR_LOGICO_CONDICIONAL shift and go to state 99
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 180
    empty                          shift and go to state 100

state 135

    (24) BOpe -> MODULO COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 95
    DIVIDIR         shift and go to state 96
    MODULO          shift and go to state 97
    AND_LOGICO_CONDICIONAL shift and go to state 98
    OR_LOGICO_CONDICIONAL shift and go to state 99
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 181
    empty                          shift and go to state 100

state 136

    (25) BOpe -> AND_LOGICO_CONDICIONAL COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 95
    DIVIDIR         shift and go to state 96
    MODULO          shift and go to state 97
    AND_LOGICO_CONDICIONAL shift and go to state 98
    OR_LOGICO_CONDICIONAL shift and go to state 99
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 182
    empty                          shift and go to state 100

state 137

    (26) BOpe -> OR_LOGICO_CONDICIONAL COpe . BOpe
    (22) BOpe -> . MULTIPLICAR COpe BOpe
    (23) BOpe -> . DIVIDIR COpe BOpe
    (24) BOpe -> . MODULO COpe BOpe
    (25) BOpe -> . AND_LOGICO_CONDICIONAL COpe BOpe
    (26) BOpe -> . OR_LOGICO_CONDICIONAL COpe BOpe
    (27) BOpe -> . empty
    (4) empty -> .

    MULTIPLICAR     shift and go to state 95
    DIVIDIR         shift and go to state 96
    MODULO          shift and go to state 97
    AND_LOGICO_CONDICIONAL shift and go to state 98
    OR_LOGICO_CONDICIONAL shift and go to state 99
    SUMAR           reduce using rule 4 (empty -> .)
    RESTAR          reduce using rule 4 (empty -> .)
    COMPARAR_IGUAL  reduce using rule 4 (empty -> .)
    MAYOR_QUE       reduce using rule 4 (empty -> .)
    MENOR_QUE       reduce using rule 4 (empty -> .)
    PUNTO_COMA      reduce using rule 4 (empty -> .)
    PAREN_DER       reduce using rule 4 (empty -> .)
    COMA            reduce using rule 4 (empty -> .)
    LLAVE_DER       reduce using rule 4 (empty -> .)

    BOpe                           shift and go to state 183
    empty                          shift and go to state 100

state 138

    (30) COpe -> PAREN_IZQ SOpe PAREN_DER .

    MULTIPLICAR     reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    DIVIDIR         reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    MODULO          reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    AND_LOGICO_CONDICIONAL reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    OR_LOGICO_CONDICIONAL reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    SUMAR           reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    RESTAR          reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    COMPARAR_IGUAL  reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    MAYOR_QUE       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    MENOR_QUE       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    PUNTO_COMA      reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    PAREN_DER       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    COMA            reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)
    LLAVE_DER       reduce using rule 30 (COpe -> PAREN_IZQ SOpe PAREN_DER .)


state 139

    (28) DOpe -> CORCHETE_IZQ NUMERO_ENTERO . CORCHETE_DER

    CORCHETE_DER    shift and go to state 184


state 140

    (49) GVar -> STipos HVar .

    IDENTIFICADOR   reduce using rule 49 (GVar -> STipos HVar .)
    ESTRUCTURA      reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_ENTERO     reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_CADENA     reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_LARGO      reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_VACIO      reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_CARACTER   reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_FLOTANTE   reduce using rule 49 (GVar -> STipos HVar .)
    TIPO_DOUBLE     reduce using rule 49 (GVar -> STipos HVar .)
    $end            reduce using rule 49 (GVar -> STipos HVar .)
    CONDICIONAL     reduce using rule 49 (GVar -> STipos HVar .)
    BUCLE_MIENTRAS  reduce using rule 49 (GVar -> STipos HVar .)
    HACER           reduce using rule 49 (GVar -> STipos HVar .)
    BUCLE_PARA      reduce using rule 49 (GVar -> STipos HVar .)
    RETORNAR        reduce using rule 49 (GVar -> STipos HVar .)
    ROMPER          reduce using rule 49 (GVar -> STipos HVar .)
    LLAVE_DER       reduce using rule 49 (GVar -> STipos HVar .)


state 141

    (51) HVar -> IDENTIFICADOR . IVar
    (53) IVar -> . COMA GVar
    (54) IVar -> . PAREN_DER JVar

    COMA            shift and go to state 143
    PAREN_DER       shift and go to state 144

    IVar                           shift and go to state 185

state 142

    (52) HVar -> IVar .

    IDENTIFICADOR   reduce using rule 52 (HVar -> IVar .)
    ESTRUCTURA      reduce using rule 52 (HVar -> IVar .)
    TIPO_ENTERO     reduce using rule 52 (HVar -> IVar .)
    TIPO_CADENA     reduce using rule 52 (HVar -> IVar .)
    TIPO_LARGO      reduce using rule 52 (HVar -> IVar .)
    TIPO_VACIO      reduce using rule 52 (HVar -> IVar .)
    TIPO_CARACTER   reduce using rule 52 (HVar -> IVar .)
    TIPO_FLOTANTE   reduce using rule 52 (HVar -> IVar .)
    TIPO_DOUBLE     reduce using rule 52 (HVar -> IVar .)
    $end            reduce using rule 52 (HVar -> IVar .)
    CONDICIONAL     reduce using rule 52 (HVar -> IVar .)
    BUCLE_MIENTRAS  reduce using rule 52 (HVar -> IVar .)
    HACER           reduce using rule 52 (HVar -> IVar .)
    BUCLE_PARA      reduce using rule 52 (HVar -> IVar .)
    RETORNAR        reduce using rule 52 (HVar -> IVar .)
    ROMPER          reduce using rule 52 (HVar -> IVar .)
    LLAVE_DER       reduce using rule 52 (HVar -> IVar .)


state 143

    (53) IVar -> COMA . GVar
    (49) GVar -> . STipos HVar
    (50) GVar -> . PAREN_DER JVar
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    PAREN_DER       shift and go to state 107
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    GVar                           shift and go to state 186
    STipos                         shift and go to state 106

state 144

    (54) IVar -> PAREN_DER . JVar
    (55) JVar -> . PUNTO_COMA
    (56) JVar -> . LLAVE_IZQ SInst LLAVE_DER

    PUNTO_COMA      shift and go to state 146
    LLAVE_IZQ       shift and go to state 147

    JVar                           shift and go to state 187

state 145

    (50) GVar -> PAREN_DER JVar .

    IDENTIFICADOR   reduce using rule 50 (GVar -> PAREN_DER JVar .)
    ESTRUCTURA      reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_ENTERO     reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_CADENA     reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_LARGO      reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_VACIO      reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_CARACTER   reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_FLOTANTE   reduce using rule 50 (GVar -> PAREN_DER JVar .)
    TIPO_DOUBLE     reduce using rule 50 (GVar -> PAREN_DER JVar .)
    $end            reduce using rule 50 (GVar -> PAREN_DER JVar .)
    CONDICIONAL     reduce using rule 50 (GVar -> PAREN_DER JVar .)
    BUCLE_MIENTRAS  reduce using rule 50 (GVar -> PAREN_DER JVar .)
    HACER           reduce using rule 50 (GVar -> PAREN_DER JVar .)
    BUCLE_PARA      reduce using rule 50 (GVar -> PAREN_DER JVar .)
    RETORNAR        reduce using rule 50 (GVar -> PAREN_DER JVar .)
    ROMPER          reduce using rule 50 (GVar -> PAREN_DER JVar .)
    LLAVE_DER       reduce using rule 50 (GVar -> PAREN_DER JVar .)


state 146

    (55) JVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 55 (JVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 55 (JVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 55 (JVar -> PUNTO_COMA .)
    $end            reduce using rule 55 (JVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 55 (JVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 55 (JVar -> PUNTO_COMA .)
    HACER           reduce using rule 55 (JVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 55 (JVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 55 (JVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 55 (JVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 55 (JVar -> PUNTO_COMA .)


state 147

    (56) JVar -> LLAVE_IZQ . SInst LLAVE_DER
    (5) SInst -> . SVar SInst
    (6) SInst -> . SIfElse SInst
    (7) SInst -> . SWhile SInst
    (8) SInst -> . SDoWhile SInst
    (9) SInst -> . SFor SInst
    (10) SInst -> . SRet SInst
    (11) SInst -> . SArr SInst
    (12) SInst -> . SBreak SInst
    (13) SInst -> . empty
    (34) SVar -> . STipos IDENTIFICADOR FVar
    (35) SVar -> . IDENTIFICADOR DVar
    (70) SIfElse -> . CONDICIONAL PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ AIfElse
    (102) SWhile -> . BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (103) SDoWhile -> . HACER LLAVE_IZQ SInst LLAVE_DER BUCLE_MIENTRAS PAREN_IZQ SOpe PAREN_DER PUNTO_COMA
    (104) SFor -> . BUCLE_PARA PAREN_IZQ SDecVarFor PUNTO_COMA SOpe PUNTO_COMA SAsigVarFor PAREN_DER LLAVE_IZQ SInst LLAVE_DER
    (76) SRet -> . RETORNAR ARet
    (79) SArr -> . IDENTIFICADOR CORCHETE_IZQ NUMERO_ENTERO CORCHETE_DER ASIGNAR SOpe PUNTO_COMA
    (80) SArr -> . STipos IDENTIFICADOR CORCHETE_IZQ AArr
    (112) SBreak -> . ROMPER PUNTO_COMA
    (4) empty -> .
    (57) STipos -> . TIPO_ENTERO
    (58) STipos -> . TIPO_CADENA
    (59) STipos -> . TIPO_LARGO
    (60) STipos -> . TIPO_VACIO
    (61) STipos -> . TIPO_CARACTER
    (62) STipos -> . TIPO_FLOTANTE
    (63) STipos -> . TIPO_DOUBLE

    IDENTIFICADOR   shift and go to state 27
    CONDICIONAL     shift and go to state 28
    BUCLE_MIENTRAS  shift and go to state 29
    HACER           shift and go to state 30
    BUCLE_PARA      shift and go to state 31
    RETORNAR        shift and go to state 32
    ROMPER          shift and go to state 33
    LLAVE_DER       reduce using rule 4 (empty -> .)
    TIPO_ENTERO     shift and go to state 8
    TIPO_CADENA     shift and go to state 9
    TIPO_LARGO      shift and go to state 10
    TIPO_VACIO      shift and go to state 11
    TIPO_CARACTER   shift and go to state 12
    TIPO_FLOTANTE   shift and go to state 13
    TIPO_DOUBLE     shift and go to state 14

    SInst                          shift and go to state 188
    SVar                           shift and go to state 17
    SIfElse                        shift and go to state 18
    SWhile                         shift and go to state 19
    SDoWhile                       shift and go to state 20
    SFor                           shift and go to state 21
    SRet                           shift and go to state 22
    SArr                           shift and go to state 23
    SBreak                         shift and go to state 24
    empty                          shift and go to state 25
    STipos                         shift and go to state 26

state 148

    (39) BVar -> SOpe CVar .

    IDENTIFICADOR   reduce using rule 39 (BVar -> SOpe CVar .)
    ESTRUCTURA      reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_ENTERO     reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_CADENA     reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_LARGO      reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_VACIO      reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_CARACTER   reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_FLOTANTE   reduce using rule 39 (BVar -> SOpe CVar .)
    TIPO_DOUBLE     reduce using rule 39 (BVar -> SOpe CVar .)
    $end            reduce using rule 39 (BVar -> SOpe CVar .)
    CONDICIONAL     reduce using rule 39 (BVar -> SOpe CVar .)
    BUCLE_MIENTRAS  reduce using rule 39 (BVar -> SOpe CVar .)
    HACER           reduce using rule 39 (BVar -> SOpe CVar .)
    BUCLE_PARA      reduce using rule 39 (BVar -> SOpe CVar .)
    RETORNAR        reduce using rule 39 (BVar -> SOpe CVar .)
    ROMPER          reduce using rule 39 (BVar -> SOpe CVar .)
    LLAVE_DER       reduce using rule 39 (BVar -> SOpe CVar .)


state 149

    (41) CVar -> PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 41 (CVar -> PUNTO_COMA .)
    ESTRUCTURA      reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_ENTERO     reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_CADENA     reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_LARGO      reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_VACIO      reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_CARACTER   reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_FLOTANTE   reduce using rule 41 (CVar -> PUNTO_COMA .)
    TIPO_DOUBLE     reduce using rule 41 (CVar -> PUNTO_COMA .)
    $end            reduce using rule 41 (CVar -> PUNTO_COMA .)
    CONDICIONAL     reduce using rule 41 (CVar -> PUNTO_COMA .)
    BUCLE_MIENTRAS  reduce using rule 41 (CVar -> PUNTO_COMA .)
    HACER           reduce using rule 41 (CVar -> PUNTO_COMA .)
    BUCLE_PARA      reduce using rule 41 (CVar -> PUNTO_COMA .)
    RETORNAR        reduce using rule 41 (CVar -> PUNTO_COMA .)
    ROMPER          reduce using rule 41 (CVar -> PUNTO_COMA .)
    LLAVE_DER       reduce using rule 41 (CVar -> PUNTO_COMA .)


state 150

    (42) CVar -> COMA . BVar
    (39) BVar -> . SOpe CVar
    (40) BVar -> . IDENTIFICADOR SFunc AVar
    (14) SOpe -> . AOpe ZOpe
    (21) AOpe -> . COpe BOpe
    (30) COpe -> . PAREN_IZQ SOpe PAREN_DER
    (31) COpe -> . IDENTIFICADOR DOpe
    (32) COpe -> . NUMERO_DECIMAL
    (33) COpe -> . NUMERO_ENTERO

    IDENTIFICADOR   shift and go to state 110
    PAREN_IZQ       shift and go to state 60
    NUMERO_DECIMAL  shift and go to state 62
    NUMERO_ENTERO   shift and go to state 63

    BVar                           shift and go to state 189
    SOpe                           shift and go to state 109
    AOpe                           shift and go to state 58
    COpe                           shift and go to state 59

state 151

    (40) BVar -> IDENTIFICADOR SFunc . AVar
    (36) AVar -> . ASIGNAR BVar
    (37) AVar -> . COMA IDENTIFICADOR AVar
    (38) AVar -> . PUNTO_COMA

    ASIGNAR         shift and go to state 68
    COMA            shift and go to state 69
    PUNTO_COMA      shift and go to state 70

    AVar                           shift and go to state 190

state 152

    (37) AVar -> COMA IDENTIFICADOR AVar .

    IDENTIFICADOR   reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    ESTRUCTURA      reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_ENTERO     reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_CADENA     reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_LARGO      reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_VACIO      reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_CARACTER   reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_FLOTANTE   reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    TIPO_DOUBLE     reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    $end            reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    CONDICIONAL     reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    BUCLE_MIENTRAS  reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    HACER           reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    BUCLE_PARA      reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    RETORNAR        reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    ROMPER          reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)
    LLAVE_DER       reduce using rule 37 (AVar -> COMA IDENTIFICADOR AVar .)


state 153

    (46) EVar -> IDENTIFICADOR SFunc DVar .

    IDENTIFICADOR   reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    ESTRUCTURA      reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_ENTERO     reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_CADENA     reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_LARGO      reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_VACIO      reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_CARACTER   reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_FLOTANTE   reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    TIPO_DOUBLE     reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    $end            reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    CONDICIONAL     reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    BUCLE_MIENTRAS  reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    HACER           reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    BUCLE_PARA      reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    RETORNAR        reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    ROMPER          reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)
    LLAVE_DER       reduce using rule 46 (EVar -> IDENTIFICADOR SFunc DVar .)


state 154

    (64) SFunc -> PAREN_IZQ AFunc .

    ASIGNAR         reduce using rule 64 (SFunc -> PAREN_IZQ AFunc .)
    PUNTO_COMA      reduce using rule 64 (SFunc -> PAREN_IZQ AFunc .)
    COMA            reduce using rule 64 (SFunc -> PAREN_IZQ AFunc .)


state 155

    (66) AFunc -> PAREN_DER .

    ASIGNAR         reduce using rule 66 (AFunc -> PAREN_DER .)
    PUNTO_COMA      reduce using rule 66 (AFunc -> PAREN_DER .)
    COMA            reduce using rule 66 (AFunc -> PAREN_DER .)


state 156

    (67) AFunc -> IDENTIFICADOR . BFunc
    (68) BFunc -> . COMA IDENTIFICADOR BFunc
    (69) BFunc -> . PAREN_DER

    COMA            shift and go to state 192
    PAREN_DER       shift and go to state 193

    BFunc                          shift and go to state 191

state 157

    (91) AStruct -> IDENTIFICADOR LLAVE_IZQ BStruct LLAVE_DER . CStruct
    (95) CStruct -> . PUNTO_COMA
    (96) CStruct -> . DStruct
    (97) DStruct -> . IDENTIFICADOR EStruct

    PUNTO_COMA      shift and go to state 195
    IDENTIFICADOR   shift and go to state 159

    CStruct                        shift and go to state 194
    DStruct                        shift and go to state 196

state 158

    (92) AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .

    IDENTIFICADOR   reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    CONDICIONAL     reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    BUCLE_MIENTRAS  reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    HACER           reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    BUCLE_PARA      reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    RETORNAR        reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    ROMPER          reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_ENTERO     reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_CADENA     reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_LARGO      reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_VACIO      reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_CARACTER   reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_FLOTANTE   reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    TIPO_DOUBLE     reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)
    $end            reduce using rule 92 (AStruct -> LLAVE_IZQ BStruct LLAVE_DER DStruct .)


state 159

    (97) DStruct -> IDENTIFICADOR . EStruct
    (98) EStruct -> . COMA DStruct
    (99) EStruct -> . PUNTO_COMA

    COMA            shift and go to state 198
